 .gitignore                                         |  43 +++
 assets/minecraft/textures/entity/signs/spruce.png  | Bin 0 -> 434 bytes
 assets/minecraft/textures/entity/signs/warped.png  | Bin 0 -> 491 bytes
 assets/minecraft/textures/entity/silverfish.png    | Bin 0 -> 730 bytes
 .../minecraft/textures/entity/skeleton/bogged.png  | Bin 0 -> 817 bytes
 .../textures/entity/skeleton/bogged_overlay.png    | Bin 0 -> 576 bytes
 .../minecraft/textures/entity/skeleton/parched.png | Bin 0 -> 1483 bytes
 .../textures/entity/skeleton/skeleton.png          | Bin 0 -> 477 bytes
 .../minecraft/textures/entity/skeleton/stray.png   | Bin 0 -> 430 bytes
 .../textures/entity/skeleton/stray_overlay.png     | Bin 0 -> 439 bytes
 .../textures/entity/skeleton/wither_skeleton.png   | Bin 0 -> 496 bytes
 .../minecraft/textures/entity/slime/magmacube.png  | Bin 0 -> 728 bytes
 assets/minecraft/textures/entity/slime/slime.png   | Bin 0 -> 314 bytes
 .../minecraft/textures/entity/sniffer/sniffer.png  | Bin 0 -> 3604 bytes
 assets/minecraft/textures/entity/snow_golem.png    | Bin 0 -> 477 bytes
 .../textures/entity/spider/cave_spider.png         | Bin 0 -> 648 bytes
 assets/minecraft/textures/entity/spider/spider.png | Bin 0 -> 646 bytes
 assets/minecraft/textures/entity/spider_eyes.png   | Bin 0 -> 130 bytes
 .../minecraft/textures/entity/squid/glow_squid.png | Bin 0 -> 616 bytes
 assets/minecraft/textures/entity/squid/squid.png   | Bin 0 -> 394 bytes
 .../minecraft/textures/entity/strider/strider.png  | Bin 0 -> 1006 bytes
 .../textures/entity/strider/strider_cold.png       | Bin 0 -> 1095 bytes
 .../minecraft/textures/entity/tadpole/tadpole.png  | Bin 0 -> 158 bytes
 assets/minecraft/textures/entity/trident.png       | Bin 0 -> 258 bytes
 .../minecraft/textures/entity/trident_riptide.png  | Bin 0 -> 182 bytes
 .../textures/entity/turtle/big_sea_turtle.png      | Bin 0 -> 1140 bytes
 .../entity/villager/profession/armorer.png         | Bin 0 -> 757 bytes
 .../entity/villager/profession/butcher.png         | Bin 0 -> 434 bytes
 .../entity/villager/profession/butcher.png.mcmeta  |   5 +
 .../entity/villager/profession/cartographer.png    | Bin 0 -> 313 bytes
 .../textures/entity/villager/profession/cleric.png | Bin 0 -> 391 bytes
 .../textures/entity/villager/profession/farmer.png | Bin 0 -> 497 bytes
 .../entity/villager/profession/farmer.png.mcmeta   |   5 +
 .../entity/villager/profession/fisherman.png       | Bin 0 -> 606 bytes
 .../villager/profession/fisherman.png.mcmeta       |   5 +
 .../entity/villager/profession/fletcher.png        | Bin 0 -> 417 bytes
 .../entity/villager/profession/fletcher.png.mcmeta |   5 +
 .../entity/villager/profession/leatherworker.png   | Bin 0 -> 350 bytes
 .../entity/villager/profession/librarian.png       | Bin 0 -> 412 bytes
 .../villager/profession/librarian.png.mcmeta       |   5 +
 .../textures/entity/villager/profession/mason.png  | Bin 0 -> 398 bytes
 .../textures/entity/villager/profession/nitwit.png | Bin 0 -> 384 bytes
 .../entity/villager/profession/shepherd.png        | Bin 0 -> 492 bytes
 .../entity/villager/profession/shepherd.png.mcmeta |   5 +
 .../entity/villager/profession/toolsmith.png       | Bin 0 -> 539 bytes
 .../entity/villager/profession/weaponsmith.png     | Bin 0 -> 668 bytes
 .../entity/villager/profession_level/diamond.png   | Bin 0 -> 130 bytes
 .../entity/villager/profession_level/emerald.png   | Bin 0 -> 133 bytes
 .../entity/villager/profession_level/gold.png      | Bin 0 -> 127 bytes
 .../entity/villager/profession_level/iron.png      | Bin 0 -> 130 bytes
 .../entity/villager/profession_level/stone.png     | Bin 0 -> 134 bytes
 .../textures/entity/villager/type/desert.png       | Bin 0 -> 676 bytes
 .../entity/villager/type/desert.png.mcmeta         |   5 +
 .../textures/entity/villager/type/jungle.png       | Bin 0 -> 759 bytes
 .../textures/entity/villager/type/plains.png       | Bin 0 -> 686 bytes
 .../textures/entity/villager/type/savanna.png      | Bin 0 -> 817 bytes
 .../textures/entity/villager/type/snow.png         | Bin 0 -> 899 bytes
 .../textures/entity/villager/type/snow.png.mcmeta  |   5 +
 .../textures/entity/villager/type/swamp.png        | Bin 0 -> 907 bytes
 .../textures/entity/villager/type/taiga.png        | Bin 0 -> 789 bytes
 .../textures/entity/villager/villager.png          | Bin 0 -> 700 bytes
 .../minecraft/textures/entity/wandering_trader.png | Bin 0 -> 890 bytes
 assets/minecraft/textures/entity/warden/warden.png | Bin 0 -> 1771 bytes
 .../entity/warden/warden_bioluminescent_layer.png  | Bin 0 -> 458 bytes
 .../textures/entity/warden/warden_heart.png        | Bin 0 -> 178 bytes
 .../entity/warden/warden_pulsating_spots_1.png     | Bin 0 -> 199 bytes
 .../entity/warden/warden_pulsating_spots_2.png     | Bin 0 -> 198 bytes
 assets/minecraft/textures/entity/witch.png         | Bin 0 -> 994 bytes
 assets/minecraft/textures/entity/wither/wither.png | Bin 0 -> 696 bytes
 .../textures/entity/wither/wither_armor.png        | Bin 0 -> 482 bytes
 .../textures/entity/wither/wither_invulnerable.png | Bin 0 -> 695 bytes
 assets/minecraft/textures/entity/wolf/wolf.png     | Bin 0 -> 650 bytes
 .../minecraft/textures/entity/wolf/wolf_angry.png  | Bin 0 -> 676 bytes
 .../entity/wolf/wolf_armor_crackiness_high.png     | Bin 0 -> 231 bytes
 .../entity/wolf/wolf_armor_crackiness_low.png      | Bin 0 -> 138 bytes
 .../entity/wolf/wolf_armor_crackiness_medium.png   | Bin 0 -> 178 bytes
 .../minecraft/textures/entity/wolf/wolf_ashen.png  | Bin 0 -> 647 bytes
 .../textures/entity/wolf/wolf_ashen_angry.png      | Bin 0 -> 654 bytes
 .../textures/entity/wolf/wolf_ashen_tame.png       | Bin 0 -> 650 bytes
 .../minecraft/textures/entity/wolf/wolf_black.png  | Bin 0 -> 552 bytes
 .../textures/entity/wolf/wolf_black_angry.png      | Bin 0 -> 565 bytes
 .../textures/entity/wolf/wolf_black_tame.png       | Bin 0 -> 554 bytes
 .../textures/entity/wolf/wolf_chestnut.png         | Bin 0 -> 715 bytes
 .../textures/entity/wolf/wolf_chestnut_angry.png   | Bin 0 -> 713 bytes
 .../textures/entity/wolf/wolf_chestnut_tame.png    | Bin 0 -> 704 bytes
 .../minecraft/textures/entity/wolf/wolf_collar.png | Bin 0 -> 144 bytes
 .../minecraft/textures/entity/wolf/wolf_rusty.png  | Bin 0 -> 709 bytes
 .../textures/entity/wolf/wolf_rusty_angry.png      | Bin 0 -> 725 bytes
 .../textures/entity/wolf/wolf_rusty_tame.png       | Bin 0 -> 712 bytes
 .../minecraft/textures/entity/wolf/wolf_snowy.png  | Bin 0 -> 586 bytes
 .../textures/entity/wolf/wolf_snowy_angry.png      | Bin 0 -> 605 bytes
 .../textures/entity/wolf/wolf_snowy_tame.png       | Bin 0 -> 592 bytes
 .../textures/entity/wolf/wolf_spotted.png          | Bin 0 -> 825 bytes
 .../textures/entity/wolf/wolf_spotted_angry.png    | Bin 0 -> 833 bytes
 .../textures/entity/wolf/wolf_spotted_tame.png     | Bin 0 -> 824 bytes
 .../textures/entity/wolf/wolf_striped.png          | Bin 0 -> 704 bytes
 .../textures/entity/wolf/wolf_striped_angry.png    | Bin 0 -> 712 bytes
 .../textures/entity/wolf/wolf_striped_tame.png     | Bin 0 -> 705 bytes
 .../minecraft/textures/entity/wolf/wolf_tame.png   | Bin 0 -> 650 bytes
 .../minecraft/textures/entity/wolf/wolf_woods.png  | Bin 0 -> 764 bytes
 .../textures/entity/wolf/wolf_woods_angry.png      | Bin 0 -> 771 bytes
 .../textures/entity/wolf/wolf_woods_tame.png       | Bin 0 -> 763 bytes
 .../minecraft/textures/entity/zombie/drowned.png   | Bin 0 -> 426 bytes
 .../textures/entity/zombie/drowned_outer_layer.png | Bin 0 -> 914 bytes
 assets/minecraft/textures/entity/zombie/husk.png   | Bin 0 -> 757 bytes
 assets/minecraft/textures/entity/zombie/zombie.png | Bin 0 -> 700 bytes
 .../entity/zombie_villager/profession/armorer.png  | Bin 0 -> 739 bytes
 .../entity/zombie_villager/profession/butcher.png  | Bin 0 -> 434 bytes
 .../zombie_villager/profession/butcher.png.mcmeta  |   5 +
 .../zombie_villager/profession/cartographer.png    | Bin 0 -> 313 bytes
 .../entity/zombie_villager/profession/cleric.png   | Bin 0 -> 391 bytes
 .../entity/zombie_villager/profession/farmer.png   | Bin 0 -> 497 bytes
 .../zombie_villager/profession/farmer.png.mcmeta   |   5 +
 .../zombie_villager/profession/fisherman.png       | Bin 0 -> 606 bytes
 .../profession/fisherman.png.mcmeta                |   5 +
 .../entity/zombie_villager/profession/fletcher.png | Bin 0 -> 417 bytes
 .../zombie_villager/profession/fletcher.png.mcmeta |   5 +
 .../zombie_villager/profession/leatherworker.png   | Bin 0 -> 350 bytes
 .../zombie_villager/profession/librarian.png       | Bin 0 -> 412 bytes
 .../profession/librarian.png.mcmeta                |   5 +
 .../entity/zombie_villager/profession/mason.png    | Bin 0 -> 398 bytes
 .../entity/zombie_villager/profession/nitwit.png   | Bin 0 -> 386 bytes
 .../entity/zombie_villager/profession/shepherd.png | Bin 0 -> 492 bytes
 .../zombie_villager/profession/shepherd.png.mcmeta |   5 +
 .../zombie_villager/profession/toolsmith.png       | Bin 0 -> 539 bytes
 .../zombie_villager/profession/weaponsmith.png     | Bin 0 -> 667 bytes
 .../zombie_villager/profession_level/diamond.png   | Bin 0 -> 130 bytes
 .../zombie_villager/profession_level/emerald.png   | Bin 0 -> 133 bytes
 .../zombie_villager/profession_level/gold.png      | Bin 0 -> 127 bytes
 .../zombie_villager/profession_level/iron.png      | Bin 0 -> 130 bytes
 .../zombie_villager/profession_level/stone.png     | Bin 0 -> 134 bytes
 .../entity/zombie_villager/type/desert.png         | Bin 0 -> 818 bytes
 .../entity/zombie_villager/type/jungle.png         | Bin 0 -> 719 bytes
 .../entity/zombie_villager/type/plains.png         | Bin 0 -> 674 bytes
 .../entity/zombie_villager/type/savanna.png        | Bin 0 -> 854 bytes
 .../textures/entity/zombie_villager/type/snow.png  | Bin 0 -> 896 bytes
 .../textures/entity/zombie_villager/type/swamp.png | Bin 0 -> 780 bytes
 .../textures/entity/zombie_villager/type/taiga.png | Bin 0 -> 804 bytes
 .../entity/zombie_villager/zombie_villager.png     | Bin 0 -> 962 bytes
 .../textures/environment/celestial/end_flash.png   | Bin 0 -> 1341 bytes
 .../environment/celestial/moon/first_quarter.png   | Bin 0 -> 496 bytes
 .../environment/celestial/moon/full_moon.png       | Bin 0 -> 497 bytes
 .../environment/celestial/moon/new_moon.png        | Bin 0 -> 451 bytes
 .../environment/celestial/moon/third_quarter.png   | Bin 0 -> 492 bytes
 .../environment/celestial/moon/waning_crescent.png | Bin 0 -> 466 bytes
 .../environment/celestial/moon/waning_gibbous.png  | Bin 0 -> 499 bytes
 .../environment/celestial/moon/waxing_crescent.png | Bin 0 -> 472 bytes
 .../environment/celestial/moon/waxing_gibbous.png  | Bin 0 -> 500 bytes
 .../textures/environment/celestial/sun.png         | Bin 0 -> 458 bytes
 assets/minecraft/textures/environment/clouds.png   | Bin 0 -> 3976 bytes
 assets/minecraft/textures/environment/end_sky.png  | Bin 0 -> 12378 bytes
 assets/minecraft/textures/environment/rain.png     | Bin 0 -> 1745 bytes
 assets/minecraft/textures/environment/snow.png     | Bin 0 -> 256 bytes
 assets/minecraft/textures/font/accented.png        | Bin 0 -> 7694 bytes
 assets/minecraft/textures/font/ascii.png           | Bin 0 -> 810 bytes
 assets/minecraft/textures/font/ascii_sga.png       | Bin 0 -> 238 bytes
 assets/minecraft/textures/font/asciillager.png     | Bin 0 -> 362 bytes
 .../minecraft/textures/font/nonlatin_european.png  | Bin 0 -> 4867 bytes
 .../gui/advancements/backgrounds/adventure.png     | Bin 0 -> 179 bytes
 .../textures/gui/advancements/backgrounds/end.png  | Bin 0 -> 200 bytes
 .../gui/advancements/backgrounds/husbandry.png     | Bin 0 -> 185 bytes
 .../gui/advancements/backgrounds/nether.png        | Bin 0 -> 211 bytes
 .../gui/advancements/backgrounds/stone.png         | Bin 0 -> 151 bytes
 .../minecraft/textures/gui/advancements/window.png | Bin 0 -> 747 bytes
 assets/minecraft/textures/gui/book.png             | Bin 0 -> 5258 bytes
 assets/minecraft/textures/gui/container/anvil.png  | Bin 0 -> 573 bytes
 assets/minecraft/textures/gui/container/beacon.png | Bin 0 -> 803 bytes
 .../textures/gui/container/blast_furnace.png       | Bin 0 -> 452 bytes
 .../textures/gui/container/brewing_stand.png       | Bin 0 -> 637 bytes
 .../textures/gui/container/cartography_table.png   | Bin 0 -> 410 bytes
 .../minecraft/textures/gui/container/crafter.png   | Bin 0 -> 416 bytes
 .../textures/gui/container/crafting_table.png      | Bin 0 -> 404 bytes
 .../container/creative_inventory/tab_inventory.png | Bin 0 -> 456 bytes
 .../creative_inventory/tab_item_search.png         | Bin 0 -> 339 bytes
 .../gui/container/creative_inventory/tab_items.png | Bin 0 -> 321 bytes
 .../minecraft/textures/gui/container/dispenser.png | Bin 0 -> 344 bytes
 .../textures/gui/container/enchanting_table.png    | Bin 0 -> 434 bytes
 .../minecraft/textures/gui/container/furnace.png   | Bin 0 -> 452 bytes
 .../textures/gui/container/gamemode_switcher.png   | Bin 0 -> 208 bytes
 .../textures/gui/container/generic_54.png          | Bin 0 -> 348 bytes
 .../textures/gui/container/grindstone.png          | Bin 0 -> 481 bytes
 assets/minecraft/textures/gui/container/hopper.png | Bin 0 -> 325 bytes
 assets/minecraft/textures/gui/container/horse.png  | Bin 0 -> 342 bytes
 .../minecraft/textures/gui/container/inventory.png | Bin 0 -> 454 bytes
 assets/minecraft/textures/gui/container/loom.png   | Bin 0 -> 538 bytes
 .../minecraft/textures/gui/container/nautilus.png  | Bin 0 -> 334 bytes
 .../textures/gui/container/shulker_box.png         | Bin 0 -> 325 bytes
 .../minecraft/textures/gui/container/smithing.png  | Bin 0 -> 611 bytes
 assets/minecraft/textures/gui/container/smoker.png | Bin 0 -> 452 bytes
 .../textures/gui/container/stonecutter.png         | Bin 0 -> 393 bytes
 .../minecraft/textures/gui/container/villager.png  | Bin 0 -> 525 bytes
 assets/minecraft/textures/gui/demo_background.png  | Bin 0 -> 260 bytes
 assets/minecraft/textures/gui/footer_separator.png | Bin 0 -> 74 bytes
 .../textures/gui/hanging_signs/acacia.png          | Bin 0 -> 217 bytes
 .../textures/gui/hanging_signs/bamboo.png          | Bin 0 -> 235 bytes
 .../minecraft/textures/gui/hanging_signs/birch.png | Bin 0 -> 222 bytes
 .../textures/gui/hanging_signs/cherry.png          | Bin 0 -> 207 bytes
 .../textures/gui/hanging_signs/crimson.png         | Bin 0 -> 218 bytes
 .../textures/gui/hanging_signs/dark_oak.png        | Bin 0 -> 221 bytes
 .../textures/gui/hanging_signs/jungle.png          | Bin 0 -> 228 bytes
 .../textures/gui/hanging_signs/mangrove.png        | Bin 0 -> 207 bytes
 .../minecraft/textures/gui/hanging_signs/oak.png   | Bin 0 -> 213 bytes
 .../textures/gui/hanging_signs/pale_oak.png        | Bin 0 -> 206 bytes
 .../textures/gui/hanging_signs/spruce.png          | Bin 0 -> 220 bytes
 .../textures/gui/hanging_signs/warped.png          | Bin 0 -> 219 bytes
 assets/minecraft/textures/gui/header_separator.png | Bin 0 -> 75 bytes
 .../textures/gui/inworld_footer_separator.png      | Bin 0 -> 74 bytes
 .../textures/gui/inworld_header_separator.png      | Bin 0 -> 75 bytes
 .../textures/gui/inworld_menu_background.png       | Bin 0 -> 74 bytes
 .../textures/gui/inworld_menu_list_background.png  | Bin 0 -> 74 bytes
 assets/minecraft/textures/gui/menu_background.png  | Bin 0 -> 74 bytes
 .../textures/gui/menu_list_background.png          | Bin 0 -> 74 bytes
 assets/minecraft/textures/gui/presets/isles.png    | Bin 0 -> 91528 bytes
 assets/minecraft/textures/gui/realms/adventure.png | Bin 0 -> 124488 bytes
 .../minecraft/textures/gui/realms/empty_frame.png  | Bin 0 -> 196 bytes
 .../minecraft/textures/gui/realms/experience.png   | Bin 0 -> 108968 bytes
 .../minecraft/textures/gui/realms/inspiration.png  | Bin 0 -> 69547 bytes
 assets/minecraft/textures/gui/realms/new_world.png | Bin 0 -> 61705 bytes
 assets/minecraft/textures/gui/realms/no_realms.png | Bin 0 -> 328 bytes
 .../textures/gui/realms/snapshot_realms.png        | Bin 0 -> 598 bytes
 .../textures/gui/realms/survival_spawn.png         | Bin 0 -> 102342 bytes
 assets/minecraft/textures/gui/realms/upload.png    | Bin 0 -> 116361 bytes
 assets/minecraft/textures/gui/recipe_book.png      | Bin 0 -> 394 bytes
 .../gui/sprites/advancements/box_obtained.png      | Bin 0 -> 157 bytes
 .../sprites/advancements/box_obtained.png.mcmeta   |  10 +
 .../gui/sprites/advancements/box_unobtained.png    | Bin 0 -> 157 bytes
 .../sprites/advancements/box_unobtained.png.mcmeta |  10 +
 .../advancements/challenge_frame_obtained.png      | Bin 0 -> 192 bytes
 .../advancements/challenge_frame_unobtained.png    | Bin 0 -> 162 bytes
 .../sprites/advancements/goal_frame_obtained.png   | Bin 0 -> 158 bytes
 .../sprites/advancements/goal_frame_unobtained.png | Bin 0 -> 133 bytes
 .../gui/sprites/advancements/tab_above_left.png    | Bin 0 -> 112 bytes
 .../advancements/tab_above_left_selected.png       | Bin 0 -> 114 bytes
 .../gui/sprites/advancements/tab_above_middle.png  | Bin 0 -> 109 bytes
 .../advancements/tab_above_middle_selected.png     | Bin 0 -> 116 bytes
 .../gui/sprites/advancements/tab_above_right.png   | Bin 0 -> 117 bytes
 .../advancements/tab_above_right_selected.png      | Bin 0 -> 114 bytes
 .../gui/sprites/advancements/tab_below_left.png    | Bin 0 -> 115 bytes
 .../advancements/tab_below_left_selected.png       | Bin 0 -> 111 bytes
 .../gui/sprites/advancements/tab_below_middle.png  | Bin 0 -> 111 bytes
 .../advancements/tab_below_middle_selected.png     | Bin 0 -> 116 bytes
 .../gui/sprites/advancements/tab_below_right.png   | Bin 0 -> 113 bytes
 .../advancements/tab_below_right_selected.png      | Bin 0 -> 114 bytes
 .../gui/sprites/advancements/tab_left_bottom.png   | Bin 0 -> 118 bytes
 .../advancements/tab_left_bottom_selected.png      | Bin 0 -> 114 bytes
 .../gui/sprites/advancements/tab_left_middle.png   | Bin 0 -> 118 bytes
 .../advancements/tab_left_middle_selected.png      | Bin 0 -> 120 bytes
 .../gui/sprites/advancements/tab_left_top.png      | Bin 0 -> 118 bytes
 .../sprites/advancements/tab_left_top_selected.png | Bin 0 -> 117 bytes
 .../gui/sprites/advancements/tab_right_bottom.png  | Bin 0 -> 118 bytes
 .../advancements/tab_right_bottom_selected.png     | Bin 0 -> 119 bytes
 .../gui/sprites/advancements/tab_right_middle.png  | Bin 0 -> 118 bytes
 .../advancements/tab_right_middle_selected.png     | Bin 0 -> 120 bytes
 .../gui/sprites/advancements/tab_right_top.png     | Bin 0 -> 118 bytes
 .../advancements/tab_right_top_selected.png        | Bin 0 -> 115 bytes
 .../sprites/advancements/task_frame_obtained.png   | Bin 0 -> 125 bytes
 .../sprites/advancements/task_frame_unobtained.png | Bin 0 -> 106 bytes
 .../gui/sprites/advancements/title_box.png         | Bin 0 -> 139 bytes
 .../gui/sprites/advancements/title_box.png.mcmeta  |  10 +
 .../gui/sprites/boss_bar/blue_background.png       | Bin 0 -> 137 bytes
 .../gui/sprites/boss_bar/blue_progress.png         | Bin 0 -> 157 bytes
 .../gui/sprites/boss_bar/green_background.png      | Bin 0 -> 137 bytes
 .../gui/sprites/boss_bar/green_progress.png        | Bin 0 -> 156 bytes
 .../gui/sprites/boss_bar/notched_10_background.png | Bin 0 -> 116 bytes
 .../gui/sprites/boss_bar/notched_10_progress.png   | Bin 0 -> 116 bytes
 .../gui/sprites/boss_bar/notched_12_background.png | Bin 0 -> 111 bytes
 .../gui/sprites/boss_bar/notched_12_progress.png   | Bin 0 -> 111 bytes
 .../gui/sprites/boss_bar/notched_20_background.png | Bin 0 -> 105 bytes
 .../gui/sprites/boss_bar/notched_20_progress.png   | Bin 0 -> 105 bytes
 .../gui/sprites/boss_bar/notched_6_background.png  | Bin 0 -> 116 bytes
 .../gui/sprites/boss_bar/notched_6_progress.png    | Bin 0 -> 116 bytes
 .../gui/sprites/boss_bar/pink_background.png       | Bin 0 -> 137 bytes
 .../gui/sprites/boss_bar/pink_progress.png         | Bin 0 -> 162 bytes
 .../gui/sprites/boss_bar/purple_background.png     | Bin 0 -> 137 bytes
 .../gui/sprites/boss_bar/purple_progress.png       | Bin 0 -> 162 bytes
 .../gui/sprites/boss_bar/red_background.png        | Bin 0 -> 137 bytes
 .../textures/gui/sprites/boss_bar/red_progress.png | Bin 0 -> 157 bytes
 .../gui/sprites/boss_bar/white_background.png      | Bin 0 -> 112 bytes
 .../gui/sprites/boss_bar/white_progress.png        | Bin 0 -> 124 bytes
 .../gui/sprites/boss_bar/yellow_background.png     | Bin 0 -> 137 bytes
 .../gui/sprites/boss_bar/yellow_progress.png       | Bin 0 -> 158 bytes
 .../textures/gui/sprites/container/anvil/error.png | Bin 0 -> 157 bytes
 .../gui/sprites/container/anvil/text_field.png     | Bin 0 -> 127 bytes
 .../container/anvil/text_field_disabled.png        | Bin 0 -> 128 bytes
 .../gui/sprites/container/beacon/button.png        | Bin 0 -> 84 bytes
 .../sprites/container/beacon/button_disabled.png   | Bin 0 -> 84 bytes
 .../container/beacon/button_highlighted.png        | Bin 0 -> 97 bytes
 .../sprites/container/beacon/button_selected.png   | Bin 0 -> 84 bytes
 .../gui/sprites/container/beacon/cancel.png        | Bin 0 -> 148 bytes
 .../gui/sprites/container/beacon/confirm.png       | Bin 0 -> 139 bytes
 .../container/blast_furnace/burn_progress.png      | Bin 0 -> 119 bytes
 .../container/blast_furnace/lit_progress.png       | Bin 0 -> 170 bytes
 .../container/brewing_stand/brew_progress.png      | Bin 0 -> 96 bytes
 .../sprites/container/brewing_stand/bubbles.png    | Bin 0 -> 145 bytes
 .../container/brewing_stand/fuel_length.png        | Bin 0 -> 164 bytes
 .../container/bundle/bundle_progressbar_border.png | Bin 0 -> 89 bytes
 .../bundle/bundle_progressbar_border.png.mcmeta    |  10 +
 .../container/bundle/bundle_progressbar_fill.png   | Bin 0 -> 81 bytes
 .../bundle/bundle_progressbar_fill.png.mcmeta      |  10 +
 .../container/bundle/bundle_progressbar_full.png   | Bin 0 -> 81 bytes
 .../bundle/bundle_progressbar_full.png.mcmeta      |  10 +
 .../sprites/container/bundle/slot_background.png   | Bin 0 -> 101 bytes
 .../container/bundle/slot_background.png.mcmeta    |  10 +
 .../container/bundle/slot_highlight_back.png       | Bin 0 -> 88 bytes
 .../bundle/slot_highlight_back.png.mcmeta          |  10 +
 .../container/bundle/slot_highlight_front.png      | Bin 0 -> 88 bytes
 .../bundle/slot_highlight_front.png.mcmeta         |  10 +
 .../container/cartography_table/duplicated_map.png | Bin 0 -> 283 bytes
 .../sprites/container/cartography_table/error.png  | Bin 0 -> 157 bytes
 .../sprites/container/cartography_table/locked.png | Bin 0 -> 179 bytes
 .../sprites/container/cartography_table/map.png    | Bin 0 -> 357 bytes
 .../container/cartography_table/scaled_map.png     | Bin 0 -> 424 bytes
 .../sprites/container/crafter/disabled_slot.png    | Bin 0 -> 83 bytes
 .../sprites/container/crafter/powered_redstone.png | Bin 0 -> 140 bytes
 .../container/crafter/unpowered_redstone.png       | Bin 0 -> 128 bytes
 .../container/creative_inventory/scroller.png      | Bin 0 -> 87 bytes
 .../creative_inventory/scroller_disabled.png       | Bin 0 -> 87 bytes
 .../creative_inventory/tab_bottom_selected_1.png   | Bin 0 -> 110 bytes
 .../creative_inventory/tab_bottom_selected_2.png   | Bin 0 -> 113 bytes
 .../creative_inventory/tab_bottom_selected_3.png   | Bin 0 -> 113 bytes
 .../creative_inventory/tab_bottom_selected_4.png   | Bin 0 -> 113 bytes
 .../creative_inventory/tab_bottom_selected_5.png   | Bin 0 -> 113 bytes
 .../creative_inventory/tab_bottom_selected_6.png   | Bin 0 -> 113 bytes
 .../creative_inventory/tab_bottom_selected_7.png   | Bin 0 -> 113 bytes
 .../creative_inventory/tab_bottom_unselected_1.png | Bin 0 -> 106 bytes
 .../creative_inventory/tab_bottom_unselected_2.png | Bin 0 -> 106 bytes
 .../creative_inventory/tab_bottom_unselected_3.png | Bin 0 -> 106 bytes
 .../creative_inventory/tab_bottom_unselected_4.png | Bin 0 -> 106 bytes
 .../creative_inventory/tab_bottom_unselected_5.png | Bin 0 -> 106 bytes
 .../creative_inventory/tab_bottom_unselected_6.png | Bin 0 -> 106 bytes
 .../creative_inventory/tab_bottom_unselected_7.png | Bin 0 -> 106 bytes
 .../creative_inventory/tab_top_selected_1.png      | Bin 0 -> 114 bytes
 .../creative_inventory/tab_top_selected_2.png      | Bin 0 -> 115 bytes
 .../creative_inventory/tab_top_selected_3.png      | Bin 0 -> 115 bytes
 .../creative_inventory/tab_top_selected_4.png      | Bin 0 -> 115 bytes
 .../creative_inventory/tab_top_selected_5.png      | Bin 0 -> 115 bytes
 .../creative_inventory/tab_top_selected_6.png      | Bin 0 -> 115 bytes
 .../creative_inventory/tab_top_selected_7.png      | Bin 0 -> 114 bytes
 .../creative_inventory/tab_top_unselected_1.png    | Bin 0 -> 106 bytes
 .../creative_inventory/tab_top_unselected_2.png    | Bin 0 -> 106 bytes
 .../creative_inventory/tab_top_unselected_3.png    | Bin 0 -> 106 bytes
 .../creative_inventory/tab_top_unselected_4.png    | Bin 0 -> 106 bytes
 .../creative_inventory/tab_top_unselected_5.png    | Bin 0 -> 106 bytes
 .../creative_inventory/tab_top_unselected_6.png    | Bin 0 -> 106 bytes
 .../creative_inventory/tab_top_unselected_7.png    | Bin 0 -> 106 bytes
 .../enchanting_table/enchantment_slot.png          | Bin 0 -> 102 bytes
 .../enchanting_table/enchantment_slot_disabled.png | Bin 0 -> 103 bytes
 .../enchantment_slot_highlighted.png               | Bin 0 -> 102 bytes
 .../sprites/container/enchanting_table/level_1.png | Bin 0 -> 190 bytes
 .../enchanting_table/level_1_disabled.png          | Bin 0 -> 181 bytes
 .../sprites/container/enchanting_table/level_2.png | Bin 0 -> 206 bytes
 .../enchanting_table/level_2_disabled.png          | Bin 0 -> 194 bytes
 .../sprites/container/enchanting_table/level_3.png | Bin 0 -> 208 bytes
 .../enchanting_table/level_3_disabled.png          | Bin 0 -> 199 bytes
 .../sprites/container/furnace/burn_progress.png    | Bin 0 -> 119 bytes
 .../gui/sprites/container/furnace/lit_progress.png | Bin 0 -> 170 bytes
 .../gui/sprites/container/grindstone/error.png     | Bin 0 -> 157 bytes
 .../gui/sprites/container/horse/chest_slots.png    | Bin 0 -> 122 bytes
 .../container/inventory/effect_background.png      | Bin 0 -> 119 bytes
 .../inventory/effect_background.png.mcmeta         |  10 +
 .../inventory/effect_background_ambient.png        | Bin 0 -> 140 bytes
 .../inventory/effect_background_ambient.png.mcmeta |  10 +
 .../textures/gui/sprites/container/loom/error.png  | Bin 0 -> 76 bytes
 .../gui/sprites/container/loom/pattern.png         | Bin 0 -> 116 bytes
 .../sprites/container/loom/pattern_highlighted.png | Bin 0 -> 112 bytes
 .../sprites/container/loom/pattern_selected.png    | Bin 0 -> 89 bytes
 .../gui/sprites/container/loom/scroller.png        | Bin 0 -> 87 bytes
 .../sprites/container/loom/scroller_disabled.png   | Bin 0 -> 87 bytes
 .../textures/gui/sprites/container/slot.png        | Bin 0 -> 83 bytes
 .../gui/sprites/container/slot/amethyst_shard.png  | Bin 0 -> 107 bytes
 .../textures/gui/sprites/container/slot/axe.png    | Bin 0 -> 105 bytes
 .../textures/gui/sprites/container/slot/banner.png | Bin 0 -> 88 bytes
 .../gui/sprites/container/slot/banner_pattern.png  | Bin 0 -> 108 bytes
